key_resp.keys,key_resp.rt,practice_taps.keys,practice_taps.rt,keyresp.keys,keyresp.rt,practice_stims_loop.thisRepN,practice_stims_loop.thisTrialN,practice_stims_loop.thisN,practice_stims_loop.thisIndex,practice_stims_loop.ran,sndfile,type,tempo,cond,version,delay,dur,Participant Initials,"If you are a MTurk worker, what is your MTurk worker ID?","If you are not an MTurk worker, please provide your email address",Are you wearing headphones?,What are the headphone make and model?,"How many years of musical training, if any, do you have?",Do you have any hearing problems? Please describe,What is your sex (f/m/decline)?,What is your age?,What is your handedness (R/L/ambi)?,Are you currently in a secure and quiet room without a possible interruption?,session,date,expName,psychopyVersion,OS,frameRate,instructions_prompt.keys,instructions_prompt.rt,block1_taps.keys,block1_taps.rt,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp2.keys,key_resp2.rt,block2_taps.keys,block2_taps.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
,,,,,,,,,,,block_2/weak_t_72_1.wav,timbre,t,weak,72.0,1.161723604,18.236871,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.40331999998306856,1.0021299999789335,1.8181949999998324,2.6394649999856483,3.567814999987604,4.288969999994151,5.060670000006212,5.715449999988778,6.397644999990007,7.0816349999804515,7.752435000002151,8.440834999986691,9.047889999987092,9.73659499999485,10.455919999978505,11.29004999998142,12.428909999987809,13.33632000000216,13.979649999993853,14.681214999989606,15.431030000007013,16.289339999988442]",space,0.56703,0.0,4.0,4.0,29.0,1.0,,
,,,,,,,,,,,block_2/strong_t_81_2.wav,timbre,t,strong,81.0,1.682183604,15.83846478,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.4306499999947846,1.0512300000118557,1.5368250000174157,2.221510000003036,2.92170000000624,3.60964999999851,4.3236850000103,5.057105000014417,5.780515000020387,6.48048500000732,7.162225000007311,7.893020000017714,8.649579999997513,9.409474999993108,10.17135000001872,10.877559999993537,11.60985000000801,12.287524999992456,13.03349000000162,13.81287500000326,14.52178000001004]",space,0.492995,0.0,5.0,5.0,26.0,1.0,,
,,,,,,,,,,,block_2/strong_t_72_1.wav,timbre,t,strong,72.0,1.104397067,17.67881884,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.8550049999903422,1.3056550000037532,2.203704999992624,3.000820000015665,3.851584999996703,4.688610000011977,5.4375,6.301840000000084,7.160804999992251,7.99147500001709,8.75169500001357,9.548815000016475,10.45738999999594,11.221079999988433,12.008219999988796,12.822400000004563,13.655534999998054,14.451590000011493,15.285195000004023,16.124970000004396,16.97211000000243]",space,0.418475,0.0,6.0,6.0,9.0,1.0,,
,,,,,,,,,,,block_2/medium_t_119_1.wav,timbre,t,medium,119.0,2.133191859,13.15799912,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.6222450000059325,1.1799549999996088,1.87255999998888,2.3684050000156276,2.83941000001505,3.367230000003474,3.943410000007134,4.511124999989988,5.131965000007767,5.711054999992484,6.227459999994608,6.824495000008028,7.398589999997057,7.963055000000168,8.463944999995874,8.965490000002319,9.560915000009118,10.133124999993015,10.70407000000705,11.222730000008596]",space,0.44318,0.0,7.0,7.0,34.0,1.0,,
,,,,,,,,,,,block_2/medium_t_105_2.wav,timbre,t,medium,105.0,1.583239388,12.36101717,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.3950650000188034,0.919064999994589,1.447054999996908,2.0094950000056997,2.5578500000119675,3.054355000000214,3.6021100000070874,4.185759999993024,4.7253900000068825,5.247640000015963,5.857179999991786,6.413065000000643,7.02250500000082,7.602725000004284,8.168315000017174,8.7147399999958,9.30926000000909,9.911605000001146,10.445355000003474,11.027390000002924]",space,0.41319,0.0,8.0,8.0,19.0,1.0,,
,,,,,,,,,,,block_2/weak_t_81_1.wav,timbre,t,weak,81.0,1.591601339,16.65690746,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.42519999999785796,1.0296200000157114,1.6200400000088848,2.1834600000001956,2.803619999991497,3.4573350000136998,4.066655000002356,4.908809999993537,5.338439999992261,6.099790000007488,6.855704999994487,8.03249000001233,8.459035000007134,8.894659999990836,9.082350000011502,9.190009999991162,9.460135000001173,10.138750000012806,10.13980000000447,10.158809999993537,10.36207000000286,10.574645000015153,10.777915000013309,11.02524000001722,11.207324999995762,11.403070000000298,12.08290500001749,12.679089999990538,13.204360000003362,13.872629999998026,14.417249999998603,14.930909999995492,15.227340000012191,15.380420000001322]",space,0.71555,0.0,9.0,9.0,8.0,1.0,,
,,,,,,,,,,,block_2/weak_t_105_1.wav,timbre,t,weak,105.0,2.340100097,14.83112051,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.3821049999969546,1.0294399999838788,1.7115449999982957,2.4355349999968894,3.1508449999964796,3.9017900000035297,4.560599999997066,5.161869999981718,5.774314999987837,6.4061149999906775,7.022874999995111,7.734659999987343,8.350819999992382,8.969444999995176,9.606629999994766,10.240554999996675,10.952209999988554,11.583270000002813,12.19415999998455]",space,0.347705,0.0,10.0,10.0,0.0,1.0,,
,,,,,,,,,,,block_2/strong_t_119_2.wav,timbre,t,strong,119.0,1.752168489,11.36699842,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.4281450000125915,0.8126899999915622,1.1597149999870453,1.5268050000013318,1.9560899999924004,2.4232450000126846,2.9067449999856763,3.4009899999946356,3.909545000002254,4.374849999992875,4.852340000012191,5.341394999995828,5.815065000002505,6.3298350000113714,6.797835000004852,7.312414999993052,7.756644999986747,8.27763500000583,8.795834999997169,9.260015000007115,9.750754999986384]",space,0.41199,0.0,11.0,11.0,31.0,1.0,,
,,,,,,,,,,,block_2/medium_t_81_1.wav,timbre,t,medium,81.0,1.868021577,16.02697849,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.6634199999971315,1.2087100000062492,1.9244900000048801,2.6587900000158697,3.7365050000080373,4.130295000009937,4.813010000012582,5.5262649999931455,6.292860000015935,6.997235000017099,7.73420000000624,8.485480000003008,9.281914999999572,9.981419999996433,10.76956000001519,11.545780000014929,12.226809999992838,13.015885000000708,13.71561000001384]",space,0.327615,0.0,12.0,12.0,4.0,1.0,,
,,,,,,,,,,,block_2/weak_t_119_1.wav,timbre,t,weak,119.0,2.44047477,12.74986253,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.36290499998722225,0.7548599999863654,1.0541749999974854,1.251044999982696,1.514919999986887,1.6951199999894015,2.489340000000084,2.6275150000001304,3.0620249999919906,3.5263599999889266,3.983364999992773,4.443895000003977,4.969270000001416,5.474690000002738,5.987574999977369,6.476834999979474,6.9740900000033434,7.43293999999878,7.963279999996303,8.38670999999158,8.588289999985136,8.787024999997811,8.999144999979762,9.166154999984428,9.516294999979436,9.713430000003427,10.075734999991255]",space,8.947235,0.0,13.0,13.0,12.0,1.0,,
,,,,,,,,,,,block_2/medium_t_72_1.wav,timbre,t,medium,72.0,1.800053144,19.08504181,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.44041999999899417,0.9700200000079349,1.6295200000167824,2.439205000002403,3.214460000017425,4.080054999998538,4.965930000005756,5.747065000003204,6.574460000003455,7.477425000019139,8.279215000016848,9.06411500001559,9.897519999998622,10.663100000005215,11.45138000001316,12.225535000005038,13.03802999999607,13.903260000020964,14.736735000013141,15.617800000007264,16.390160000009928,17.315065000002505]",space,0.41101,0.0,14.0,14.0,24.0,1.0,,
,,,,,,,,,,,block_2/weak_t_92_1.wav,timbre,t,weak,92.0,1.077881565,14.47407204,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.45236499997554347,1.1828249999962281,1.7421449999965262,2.3835199999739416,3.284574999997858,3.825329999992391,4.540399999998044,5.245784999977332,5.8807899999956135,6.509489999996731,7.086394999991171,7.798274999979185,8.43490500000189,9.07309499999974,9.66384999998263,10.28448999999091,10.942294999986188,11.589724999997998,12.390294999990147,13.224819999973988,13.554529999993974]",space,0.640685,0.0,15.0,15.0,33.0,1.0,,
,,,,,,,,,,,block_2/weak_t_105_2.wav,timbre,t,weak,105.0,2.1216156,16.06451809,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.4177250000066124,1.0977199999906588,1.724034999992,2.4245499999960884,3.0502749999868684,3.745070000004489,4.425759999983711,5.190054999984568,5.8094099999871105,6.465274999995017,7.188555000000633,7.834975000005215,8.50605500000529,9.141219999990426,9.842325000005076,10.816304999985732,11.192929999990156,11.829364999983227,12.540435000002617,12.914749999996275,13.30771999998251,13.411410000000615,13.692259999981616,13.887640000000829,14.11259499998414]",space,0.41845,0.0,16.0,16.0,2.0,1.0,,
,,,,,,,,,,,block_2/medium_t_105_1.wav,timbre,t,medium,105.0,1.073604292,13.26340021,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.7231349999783561,1.3997249999956694,1.9719000000040978,2.5589399999880698,3.12106499998481,3.6496399999887217,4.200279999990016,4.768099999986589,5.340555000002496,5.919839999987744,6.49394499999471,7.095279999979539,7.7173299999849405,8.327170000004116,8.93179499998223,9.628375000000233,10.327499999984866,11.339184999989811,11.678924999985611,12.329884999984642]",space,0.42367,0.0,17.0,17.0,16.0,1.0,,
,,,,,,,,,,,block_2/medium_t_72_2.wav,timbre,t,medium,72.0,1.613581299,18.7474135,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.7930049999849871,1.072649999987334,1.6895599999988917,2.4352450000005774,3.2734199999831617,4.193490000005113,5.118459999997867,5.941484999988461,6.878469999996014,7.817320000001928,8.685070000006817,9.608379999990575,10.469859999982873,11.368935000005877,12.29017500000191,13.126785000000382,14.028484999987995,14.832889999990584,15.647785000008298,16.58441499999026]",space,0.314575,0.0,18.0,18.0,28.0,1.0,,
,,,,,,,,,,,block_2/none_t_119_1.wav,timbre,t,none,119.0,1.241510023,14.60305197,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.30738000001292676,1.1328800000192132,1.6317700000072364,1.956145000003744,2.3279400000174064,2.7081450000114273,3.048850000021048,3.4633750000211876,3.9132150000077672,4.640065000014147,4.896970000001602,5.367790000018431,5.773820000002161,6.208264999993844,6.604985000012675,7.02345000000787,7.4136750000179745,7.811799999995856,8.1893900000141,8.56463999999687,8.949870000011288,9.291855000017677,9.683359999995446,10.07386500001303,10.444264999998268,10.81997500002035,11.233365000021877,11.657895000011194,12.04318500001682,12.7225599999947,12.8891500000027,13.332540000003064]",space,0.339355,0.0,19.0,19.0,39.0,1.0,,
,,,,,,,,,,,block_2/strong_t_81_1.wav,timbre,t,strong,81.0,1.294160312,15.54953446,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.5898400000005495,1.0816900000208989,1.6664000000164378,2.3366700000187848,3.1145550000073854,3.826760000025388,4.629475000023376,5.2197350000205915,5.97370500001125,6.641125000023749,7.395340000017313,8.189395000023069,8.779095000005327,9.446815000002971,10.182945000007749,10.920070000021951,11.595105000014883,12.341090000001714,13.118535000015981,13.767100000026403,14.520535000017844]",space,0.38462,0.0,20.0,20.0,30.0,1.0,,
,,,,,,,,,,,block_2/none_t_105_2.wav,timbre,t,none,105.0,1.468449628,14.54844963,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.3714299999992363,0.824159999989206,1.049830000003567,1.6227249999938067,1.623250000004191,1.7224099999875762,2.693459999980405,3.2212449999933597,3.221739999979036,3.2768899999791756,3.4537600000039674,3.67788499998278,3.871454999985872,4.044209999992745,4.269529999990482,4.456754999991972,4.674904999992577,4.825004999991506,5.015014999982668,5.204054999980144,5.370314999978291,5.572820000001229,5.818589999980759,6.027344999980414,8.024030000000494,8.375599999999395,8.492454999999609,8.693459999980405,9.01198999999906,9.21294999998645,9.34464999998454,9.530869999987772,9.653974999993807,9.83694499998819,10.03234999999404,10.318129999999655,10.63960500000394,11.425445000000764,11.61418999999296,11.77182999998331,12.064454999985173,12.250854999991134,12.410680000000866,12.57241999998223,12.771989999979269,12.959759999997914,13.1412699999928,13.34328000000096]",space,0.40134,0.0,21.0,21.0,14.0,1.0,,
,,,,,,,,,,,block_2/strong_t_92_2.wav,timbre,t,strong,92.0,2.142189268,15.39026183,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.4972050000214949,0.98270500000217,1.4497250000131316,2.079105000011623,2.6416000000026543,3.2651200000254903,3.9347650000127032,4.649245000007795,5.300845000019763,6.265704999997979,6.652224999997998,7.335265000001527,7.979110000014771,8.664669999998296,9.343020000000251,10.034380000026431,10.731520000001183,11.3621100000164,12.432760000025155,12.690220000018599,13.399150000012014]",space,0.577915,0.0,22.0,22.0,3.0,1.0,,
,,,,,,,,,,,block_2/none_t_81_2.wav,timbre,t,none,81.0,2.376288721,21.12975811,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.5474849999882281,1.2008399999758694,1.7554899999813642,2.0577199999825098,2.307744999998249,2.5944149999995716,2.935924999997951,3.1253599999763537,3.3283899999805726,3.5628250000008848,3.767549999989569,3.979619999998249,4.2174749999830965,4.3960450000013225,4.568549999996321,4.81666499999119,5.230649999983143,6.154649999982212,6.552369999990333,6.769184999982826,6.96020000000135,7.198019999981625,7.384389999991981,7.5899199999985285,8.215629999991506,8.426979999989271,9.083969999977853,9.290254999999888,9.486579999997048,9.671889999997802,9.857079999987036,10.062374999979511,10.260324999981094,10.483580000000075,10.657565000001341,10.841734999994515,10.995479999983218,11.2012349999859,11.392475000000559,11.586264999990817,11.79468999998062,12.37068999998155,12.391489999979967,12.391709999996237,12.611434999998892,12.819839999981923,13.015654999995604,13.200599999981932,13.532394999987446,13.74524499999825,13.907069999986561,14.170644999976503,14.577359999995679,14.760204999998678,14.969259999983478,15.140919999976177,15.328369999973802,15.553449999977602,15.733149999985471,15.896699999982957,16.082074999983888,16.284799999993993,16.47245999998995,16.695329999987734,16.881139999983134,17.291180000000168,17.48015999997733,17.71154999997816,17.916034999972908,18.115399999980582,18.32402000000002,18.528204999980517,18.74708999998984,18.96184499998344]",space,0.62352,0.0,23.0,23.0,10.0,1.0,,
