key_resp.keys,key_resp.rt,practice_taps.keys,practice_taps.rt,keyresp.keys,keyresp.rt,practice_stims_loop.thisRepN,practice_stims_loop.thisTrialN,practice_stims_loop.thisN,practice_stims_loop.thisIndex,practice_stims_loop.ran,sndfile,type,tempo,cond,version,delay,dur,Participant Initials,"If you are a MTurk worker, what is your MTurk worker ID?","If you are not an MTurk worker, please provide your email address",Are you wearing headphones?,What are the headphone make and model?,"How many years of musical training, if any, do you have?",Do you have any hearing problems? Please describe,What is your sex (f/m/decline)?,What is your age?,What is your handedness (R/L/ambi)?,Are you currently in a secure and quiet room without a possible interruption?,session,date,expName,psychopyVersion,OS,frameRate,instructions_prompt.keys,instructions_prompt.rt,block1_taps.keys,block1_taps.rt,key_resp_2.keys,key_resp_2.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp2.keys,key_resp2.rt,block2_taps.keys,block2_taps.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_4.keys,key_resp_4.rt
,,,,,,,,,,,block_2/medium_t_92_1.wav,timbre,t,medium,92.0,1.649670592,15.35429644,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.44826999999349937,1.0287700000044424,1.7216199999966193,2.4131599999964237,3.1267400000069756,3.854284999979427,4.589680000004591,5.358974999981001,6.1611249999841675,6.7981999999901745,7.4456199999840464,8.252739999996265,8.950290000007953,9.692825000005541,10.43719999998575,11.100745000003371,11.750889999995707,12.549904999992577,13.213784999999916,13.879409999994095]",space,0.342615,0.0,24.0,24.0,36.0,1.0,,
,,,,,,,,,,,block_2/medium_t_81_2.wav,timbre,t,medium,81.0,1.338539444,16.50597709,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.41854500002227724,1.1577200000174344,1.8867000000027474,2.614400000020396,3.4216700000106357,4.168415000021923,5.012465000007069,5.829635000001872,6.656090000004042,7.453440000012051,8.26437500002794,8.974425000022165,9.845595000020694,10.61667500002659,11.069589999999152,12.262165000021923,12.33844500000123,13.02486500001396,13.880690000019968,14.637420000013663,15.489835000014864]",space,0.45388,0.0,25.0,25.0,7.0,1.0,,
,,,,,,,,,,,block_2/none_t_92_2.wav,timbre,t,none,92.0,1.981316359,18.5242642,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.16858500000671484,0.3720150000008289,0.6633199999923818,1.8951649999944493,2.524600000004284,3.0802700000058394,3.582764999999199,4.194394999998622,4.974820000003092,5.442654999991646,6.361095000000205,6.496129999984987,7.128259999997681,7.62644999998156,8.16584000000148,8.71463999999105,9.26385499999742,9.764674999983981,10.231139999988955,10.647924999997485,10.916559999983292,11.119370000000345,11.301550000003772,11.499089999997523,11.707055000006221,11.98399999999674,12.2001600000076,12.455379999999423,12.711204999999609,12.983059999998659,13.263019999983953,13.521439999982249,13.71197000000393,13.94741999998223,14.147620000003371,14.421505000005709,14.680384999985108,14.930330000002868,15.139609999983804,15.374569999985397,15.674079999997048,15.911430000007385,16.144399999990128,16.46623499999987,16.665574999991804,16.863624999998137]",space,0.333665,0.0,26.0,26.0,18.0,1.0,,
,,,,,,,,,,,block_2/strong_t_92_1.wav,timbre,t,strong,92.0,2.398655974,13.52958568,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.5396450000116602,1.0034000000159722,1.547500000015134,2.1379050000105053,2.7307399999990594,3.2164000000047963,3.8161800000234507,4.37009000001126,4.9518500000122,5.491445000021486,6.056175000005169,6.647225000022445,7.243685000023106,7.80472000001464,8.443425000004936,9.02911000000313,9.57119500002591,10.099560000002384,10.665000000008149,11.24967000001925]",space,0.433025,0.0,27.0,27.0,1.0,1.0,,
,,,,,,,,,,,block_2/weak_t_72_2.wav,timbre,t,weak,72.0,2.280914128,17.55202524,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.4134349999949336,0.9872200000099838,1.4235249999910593,1.761384999990696,2.016860000003362,2.5917049999989104,3.197420000011334,3.6213799999968614,4.224929999996675,4.8839049999951385,5.59001499999431,6.337900000013178,7.043665000004694,7.691749999998137,8.350839999999152,9.012170000001788,9.732370000012452,10.446320000017295,11.058714999991935,11.538740000018151,12.076579999993555,12.532240000000456,12.982244999991963,13.471205000008922,13.940204999991693,14.508224999997765,15.10631000000285]",space,0.389915,0.0,28.0,28.0,25.0,1.0,,
,,,,,,,,,,,block_2/weak_t_119_2.wav,timbre,t,weak,119.0,2.381776461,12.65062,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.38015499999164604,0.930274999991525,1.1217499999911524,1.8165199999930337,1.8388149999955203,1.8397499999846332,1.8404849999933504,2.1407900000049267,2.437065000005532,2.61204499998712,2.8053349999827333,2.9517650000052527,3.0294449999928474,3.210785000002943,3.404229999985546,3.611749999981839,3.7566700000024866,3.8991300000052433,4.083044999977574,4.231964999984484,4.426414999994449,4.690359999978682,4.872749999980442,5.120939999993425,5.525280000001658,5.930064999993192,6.413009999989299,6.816324999992503,7.233334999997169,7.688709999987623,8.130074999993667,8.528395000001183,8.879929999995511,9.218939999991562,9.544229999999516,9.912029999977676,10.297809999989113]",space,0.385065,0.0,29.0,29.0,13.0,1.0,,
,,,,,,,,,,,block_2/strong_t_72_2.wav,timbre,t,strong,72.0,2.404328943,17.8229684,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.41208999999798834,0.9929350000165869,1.5005100000125822,2.2650049999938346,3.1097650000010617,3.9363350000057835,4.680989999993471,5.540455000009388,6.344089999998687,7.092225000000326,7.8931699999957345,8.664179999992484,9.38302500001737,10.17319500001031,10.99272499998915,11.856655000010505,12.641579999995884,13.408960000000661,14.372015000000829,14.987120000005234,15.740565000014612]",space,0.347875,0.0,30.0,30.0,6.0,1.0,,
,,,,,,,,,,,block_2/none_t_81_1.wav,timbre,t,none,81.0,1.797175978,16.13359321,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.5033649999822956,0.9429299999901559,1.3898599999956787,1.8014449999900535,2.2110199999879114,2.5839149999956135,2.9693699999770615,3.4009449999721255,3.6756599999789614,3.877489999984391,4.062344999983907,4.266849999985425,4.389229999971576,4.639264999976149,4.8422499999869615,5.006154999980936,5.214284999994561,5.43468499998562,5.655294999975013,5.861114999977872,6.069024999975227,6.325029999978142,6.592984999995679,6.798009999998612,7.017579999985173,7.22124499999336,7.601874999993015,7.776224999979604,7.95001499998034,8.116790000000037,8.285699999978533,8.67147999998997,8.841649999987567,9.061054999998305,9.229214999999385,9.3982299999916,9.517774999985704,9.90956499997992,10.11518499997328,10.25331499997992,10.534554999991087,10.70913499998278,10.915039999992587,11.084679999999935,11.244944999984,11.456319999997504,11.573014999972656,11.73963499997626,11.933344999997644,12.141179999976885,12.326469999999972,12.524124999996275,12.70133499999065,12.905144999996992,13.111454999976559,13.27998499997193,13.432444999984,13.597184999991441,13.937209999974584]",space,0.34861,0.0,31.0,31.0,11.0,1.0,,
,,,,,,,,,,,block_2/strong_t_105_1.wav,timbre,t,strong,105.0,2.348438476,14.79111421,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.545429999998305,1.0381999999808613,1.6938199999858625,2.3119449999940116,2.9141949999902863,3.602389999985462,4.23656999997911,4.852270000003045,5.500414999987697,6.158215000003111,6.800419999985024,7.460189999983413,8.068469999998342,8.696079999994254,9.388254999998026,10.026374999986729,10.700099999987287,11.360929999995278,12.001909999991767,12.615624999976717]",space,0.478765,0.0,32.0,32.0,20.0,1.0,,
,,,,,,,,,,,block_2/strong_t_105_2.wav,timbre,t,strong,105.0,1.902812304,12.72943362,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.4878899999894202,1.0121849999995902,1.5536900000006426,2.119024999992689,2.6706950000079814,3.241359999985434,3.8360999999858905,4.3805649999994785,4.925409999996191,5.57172000000719,6.038085000007413,6.572944999992615,7.143450000003213,7.705729999986943,8.212169999984326,8.781489999993937,9.316824999987148,9.883889999997336,10.430644999985816,10.947610000002896]",space,0.472775,0.0,33.0,33.0,22.0,1.0,,
,,,,,,,,,,,block_2/none_t_105_1.wav,timbre,t,none,105.0,2.049885048,16.17201657,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.5341049999988172,0.8419149999972433,1.3527999999932945,1.839765000011539,2.4316600000020117,2.963065000018105,3.4491799999959767,4.753244999999879,5.14573499999824,5.356380000011995,5.493835000001127,5.755750000011176,5.953490000014426,6.100819999992382,6.230139999999665,6.557334999990417,6.74581500000204,6.914105000003474,7.103220000019064,7.225525000016205,7.548860000009881,7.739744999998948,7.940505000005942,8.108399999997346,8.3148199999996,8.523405000014463,8.76741500000935,8.954029999993509,9.171665000001667,9.32142500000191,9.529234999994515,9.71645500001614,9.909565000009025,10.081895000010263,10.258065000001807,10.425385000009555,10.687160000001313,10.86981500001275,11.055764999997336,11.188610000011977,11.421540000010282,11.57869500000379,11.768979999993462,11.933900000003632,12.088210000016261,12.288480000017444,12.489315000013448,12.679680000001099,12.86393500000122,13.000445000012405,13.163889999996172,13.295895000017481,13.482390000019222,13.650014999991981,13.807150000007823,13.92225000000326,14.108639999991283,14.241320000000997,14.463654999999562]",space,0.26735,0.0,34.0,34.0,17.0,1.0,,
,,,,,,,,,,,block_2/medium_t_119_2.wav,timbre,t,medium,119.0,1.931946566,12.84791029,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.3379449999774806,0.7299799999746028,1.2897499999962747,1.7092849999899045,2.0431699999899138,2.2848549999762326,2.573149999981979,2.8172749999794178,3.117984999989858,3.4116099999810103,3.6307899999956135,3.891414999990957,4.106769999983953,4.71491499998956,4.85366999998223,5.027344999980414,5.17860999997356,5.35282499997993,5.534179999987828,5.652884999988601,5.843909999995958,6.127654999989318,6.248154999979306,6.39685499999905,6.669949999981327,6.849024999974063,7.057554999977583,7.217014999972889,7.3643149999843445,7.531474999996135,7.731599999999162,7.921229999978095,8.080369999981485,8.265224999981001,8.477599999983795,8.640534999984084,8.842884999990929,9.029169999994338,9.688779999996768,9.809079999977257,9.98041999997804,10.225914999988163,10.50470999997924,10.705644999979995,10.91263499998604,11.097949999995762]",space,0.32619,0.0,35.0,35.0,38.0,1.0,,
,,,,,,,,,,,block_2/weak_t_81_2.wav,timbre,t,weak,81.0,1.659662472,15.06274637,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.28981499999645166,0.6760700000158977,1.3339350000023842,1.6950899999937974,2.22936500000651,2.705050000018673,3.216565000009723,3.7391550000174902,4.412935000000289,5.020244999992428,5.568094999995083,6.039604999998119,6.246624999999767,6.450240000005579,6.650309999997262,6.858165000012377,7.129524999996647,7.522545000014361,8.052870000014082,8.625835000013467,9.584029999998165,10.053164999990258,10.640364999999292,11.304750000010245,11.968900000007125,12.627189999999246,13.340150000003632]",space,0.3015,0.0,36.0,36.0,5.0,1.0,,
,,,,,,,,,,,block_2/none_t_72_1.wav,timbre,t,none,72.0,1.393664986,20.37801873,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.35840500000631437,0.9138549999915995,1.2884699999995064,1.6137849999940954,1.8958400000119582,2.1918149999983143,2.4452799999853596,2.677445000008447,2.9204249999893364,3.133299999986775,3.3836500000033993,3.6620049999910407,4.331514999998035,4.35443999999552,4.412275000009686,4.625464999990072,4.8117050000000745,4.9982749999908265,5.234460000006948,5.45162999999593,5.693460000009509,5.872624999989057,6.069404999987455,6.2780949999869335,6.496515000006184,6.693815000005998,6.935144999995828,7.111065000004601,7.3337699999974575,7.567660000000615,7.7627900000079535,7.9905800000124145,8.181515000003856,8.383540000009816,8.570960000011837,8.759380000003148,8.997219999990193,9.21932500001276,9.441434999986086,9.63753499998711,9.837614999996731,10.061069999996107,10.446304999990389,10.621580000006361,10.801765000011073,11.023944999993546,11.198689999990165,11.39777999999933,11.624414999998407,11.806805000000168,11.99180499999784,12.22787000000244,12.396370000002207,12.671789999993052,12.826135000010254,12.958994999993593,13.111810000002151,13.41078999999445,13.58158500000718,13.778675000008661,13.968135000002803,14.175274999986868,14.358754999993835,14.543154999992112,14.832854999986012,15.035834999987856,15.237449999985984,15.45561999999336,15.67048000000068,15.854205000010552,16.040409999986878,16.229729999991832,16.516119999985676,16.75777999998536,16.983554999984335,17.341829999990296,17.525205000012647,17.801869999995688,17.980985000001965,18.234900000010384,18.414985000010347,18.564205000002403,18.81686500000069,19.0882500000007,19.210540000000037]",space,0.3048,0.0,37.0,37.0,23.0,1.0,,
,,,,,,,,,,,block_2/none_t_92_1.wav,timbre,t,none,92.0,2.07216362,14.90350149,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.2874299999966752,0.5319949999975506,0.6510800000105519,0.8761900000099558,1.2652299999899697,1.4870750000118278,1.6833500000066124,1.891540000011446,2.091160000010859,2.3132800000021234,2.506599999993341,2.6992599999939557,2.89984500000719,3.123445000004722,3.320464999997057,3.578910000011092,3.7888849999872036,3.9718050000083167,4.397460000007413,4.531255000008969,4.73766000001342,4.9096450000070035,5.090674999984913,5.238279999990482,5.627059999998892,5.804420000000391,6.057614999997895,6.189214999991236,6.330920000007609,6.808350000006612,7.014109999989159,7.2632400000002235,7.539155000005849,8.036985000013374,8.59349500000826,8.613509999995586,8.952194999990752,9.153699999995297,9.411289999989094,9.544369999988703,9.837120000011055,10.022380000009434,10.291174999991199,10.48213499999838,10.644224999996368,10.935365000012098,11.125380000012228,11.53169999999227,11.812459999986459,12.047389999992447,12.327235000004293,12.625399999989895,12.778920000011567,12.983589999988908]",space,0.34766,0.0,38.0,38.0,15.0,1.0,,
,,,,,,,,,,,block_2/strong_t_119_1.wav,timbre,t,strong,119.0,1.599889289,11.56710017,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,"[""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space"",""space""]","[0.46933500000159256,0.8481949999986682,1.2361650000093505,1.6427249999833293,2.0988800000050105,2.5391449999879114,3.0725600000005215,3.5372349999961443,4.050790000008419,4.55861000000732,5.0081349999818485,5.491849999991246,5.987079999991693,6.50418499999796,7.009339999989606,7.520549999986542,7.975299999990966,8.374769999994896,8.808034999994561,9.159484999981942,9.584349999990081,10.041995000006864]",space,0.352735,0.0,39.0,39.0,27.0,1.0,,
,,,,,,,,,,,,,,,,,,,,,Yes,EPOS Sennheiser GSP 302,1,No,Male,21,Left,Yes,1,2020-10-05_10h32.11.341,kura-A1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,space,8.105255
